WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../chrome/content/images/tick.png                 |  Bin 537 -> 0 bytes
 .../chrome/content/images/wand.png                 |  Bin 570 -> 0 bytes
 .../chrome/content/images/world.png                |  Bin 923 -> 0 bytes
 .../chrome/content/includes.xul                    |  354 --
 .../chrome/content/options.js                      |  679 ---
 .../chrome/content/options.xul                     | 1067 -----
 .../chrome/content/optionsOverlay.js               |   38 -
 .../chrome/content/overlay.js                      |  991 -----
 .../chrome/content/pattern.js                      |   59 -
 .../chrome/content/pattern.xul                     |   93 -
 .../chrome/content/selection.js                    |  144 -
 .../chrome/content/strings.xml                     |  117 -
 .../chrome/content/superadd.js                     |   73 -
 .../chrome/content/superadd.xul                    |  108 -
 .../chrome/content/tbirdOverlay.xul                |   80 -
 .../chrome/content/torwizhelp.xhtml                |   67 -
 .../chrome/content/triquestion.js                  |   28 -
 .../chrome/content/triquestion.xul                 |   35 -
 .../chrome/icons/default/foxyproxyaboutdlg2.ico    |  Bin 1150 -> 0 bytes
 .../chrome/icons/default/foxyproxyaddproxydlg2.ico |  Bin 1150 -> 0 bytes
 .../chrome/icons/default/foxyproxyoptions2.ico     |  Bin 1150 -> 0 bytes
 .../chrome/icons/default/foxyproxypatterndlg2.ico  |  Bin 1150 -> 0 bytes
 .../chrome/icons/default/foxyproxyquickadddlg2.ico |  Bin 1150 -> 0 bytes
 .../chrome/locale/ar/amo.properties                |    3 -
 .../chrome/locale/ar/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/ar/foxyproxy.properties          |  166 -
 .../chrome/locale/ar/torwizhelp.dtd                |   13 -
 .../chrome/locale/cs/amo.properties                |    3 -
 .../chrome/locale/cs/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/cs/foxyproxy.properties          |  166 -
 .../chrome/locale/cs/torwizhelp.dtd                |   13 -
 .../chrome/locale/da-DK/amo.properties             |    3 -
 .../chrome/locale/da-DK/foxyproxy.dtd              |  481 ---
 .../chrome/locale/da-DK/foxyproxy.properties       |  166 -
 .../chrome/locale/da-DK/torwizhelp.dtd             |   13 -
 .../chrome/locale/de/amo.properties                |    3 -
 .../chrome/locale/de/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/de/foxyproxy.properties          |  166 -
 .../chrome/locale/de/torwizhelp.dtd                |   13 -
 .../chrome/locale/el-GR/amo.properties             |    3 -
 .../chrome/locale/el-GR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/el-GR/foxyproxy.properties       |  166 -
 .../chrome/locale/el-GR/torwizhelp.dtd             |   13 -
 .../chrome/locale/en-US/amo.properties             |    3 -
 .../chrome/locale/en-US/foxyproxy.dtd              |  615 ---
 .../chrome/locale/en-US/foxyproxy.properties       |  161 -
 .../chrome/locale/en-US/torwizhelp.dtd             |   13 -
 .../chrome/locale/es-AR/amo.properties             |    3 -
 .../chrome/locale/es-AR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/es-AR/foxyproxy.properties       |  166 -
 .../chrome/locale/es-AR/torwizhelp.dtd             |   13 -
 .../chrome/locale/es-ES/amo.properties             |    3 -
 .../chrome/locale/es-ES/foxyproxy.dtd              |  481 ---
 .../chrome/locale/es-ES/foxyproxy.properties       |  166 -
 .../chrome/locale/es-ES/torwizhelp.dtd             |   13 -
 .../chrome/locale/fa-IR/amo.properties             |    3 -
 .../chrome/locale/fa-IR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/fa-IR/foxyproxy.properties       |  166 -
 .../chrome/locale/fa-IR/torwizhelp.dtd             |   13 -
 .../chrome/locale/fi-FI/amo.properties             |    3 -
 .../chrome/locale/fi-FI/foxyproxy.dtd              |  481 ---
 .../chrome/locale/fi-FI/foxyproxy.properties       |  166 -
 .../chrome/locale/fi-FI/torwizhelp.dtd             |   13 -
 .../chrome/locale/fr/amo.properties                |    3 -
 .../chrome/locale/fr/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/fr/foxyproxy.properties          |  166 -
 .../chrome/locale/fr/torwizhelp.dtd                |   13 -
 .../chrome/locale/gl-ES/amo.properties             |    3 -
 .../chrome/locale/gl-ES/foxyproxy.dtd              |  481 ---
 .../chrome/locale/gl-ES/foxyproxy.properties       |  166 -
 .../chrome/locale/gl-ES/torwizhelp.dtd             |   13 -
 .../chrome/locale/hr-HR/amo.properties             |    3 -
 .../chrome/locale/hr-HR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/hr-HR/foxyproxy.properties       |  166 -
 .../chrome/locale/hr-HR/torwizhelp.dtd             |   13 -
 .../chrome/locale/hu-HU/amo.properties             |    3 -
 .../chrome/locale/hu-HU/foxyproxy.dtd              |  481 ---
 .../chrome/locale/hu-HU/foxyproxy.properties       |  166 -
 .../chrome/locale/hu-HU/torwizhelp.dtd             |   13 -
 .../chrome/locale/it-IT/amo.properties             |    3 -
 .../chrome/locale/it-IT/foxyproxy.dtd              |  481 ---
 .../chrome/locale/it-IT/foxyproxy.properties       |  160 -
 .../chrome/locale/it-IT/torwizhelp.dtd             |   13 -
 .../chrome/locale/ja-JP/amo.properties             |    3 -
 .../chrome/locale/ja-JP/foxyproxy.dtd              |  481 ---
 .../chrome/locale/ja-JP/foxyproxy.properties       |  166 -
 .../chrome/locale/ja-JP/torwizhelp.dtd             |   13 -
 .../chrome/locale/lv-LV/amo.properties             |    3 -
 .../chrome/locale/lv-LV/foxyproxy.dtd              |  481 ---
 .../chrome/locale/lv-LV/foxyproxy.properties       |  160 -
 .../chrome/locale/lv-LV/torwizhelp.dtd             |   13 -
 .../chrome/locale/nl/amo.properties                |    3 -
 .../chrome/locale/nl/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/nl/foxyproxy.properties          |  166 -
 .../chrome/locale/nl/torwizhelp.dtd                |   13 -
 .../chrome/locale/pl-PL/amo.properties             |    3 -
 .../chrome/locale/pl-PL/foxyproxy.dtd              |  481 ---
 .../chrome/locale/pl-PL/foxyproxy.properties       |  166 -
 .../chrome/locale/pl-PL/torwizhelp.dtd             |   13 -
 .../chrome/locale/pt-BR/amo.properties             |    3 -
 .../chrome/locale/pt-BR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/pt-BR/foxyproxy.properties       |  166 -
 .../chrome/locale/pt-BR/torwizhelp.dtd             |   13 -
 .../chrome/locale/pt-PT/amo.properties             |    3 -
 .../chrome/locale/pt-PT/foxyproxy.dtd              |  481 ---
 .../chrome/locale/pt-PT/foxyproxy.properties       |  166 -
 .../chrome/locale/pt-PT/torwizhelp.dtd             |   13 -
 .../chrome/locale/ru-RU/amo.properties             |    3 -
 .../chrome/locale/ru-RU/foxyproxy.dtd              |  481 ---
 .../chrome/locale/ru-RU/foxyproxy.properties       |  166 -
 .../chrome/locale/ru-RU/torwizhelp.dtd             |   13 -
 .../chrome/locale/sk/amo.properties                |    3 -
 .../chrome/locale/sk/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/sk/foxyproxy.properties          |  166 -
 .../chrome/locale/sk/torwizhelp.dtd                |   13 -
 .../chrome/locale/sr/amo.properties                |    3 -
 .../chrome/locale/sr/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/sr/foxyproxy.properties          |  166 -
 .../chrome/locale/sr/torwizhelp.dtd                |   13 -
 .../chrome/locale/sv-SE/amo.properties             |    3 -
 .../chrome/locale/sv-SE/foxyproxy.dtd              |  481 ---
 .../chrome/locale/sv-SE/foxyproxy.properties       |  166 -
 .../chrome/locale/sv-SE/torwizhelp.dtd             |   13 -
 .../chrome/locale/th-TH/amo.properties             |    3 -
 .../chrome/locale/th-TH/foxyproxy.dtd              |  481 ---
 .../chrome/locale/th-TH/foxyproxy.properties       |  166 -
 .../chrome/locale/th-TH/torwizhelp.dtd             |   13 -
 .../chrome/locale/tr-TR/amo.properties             |    3 -
 .../chrome/locale/tr-TR/foxyproxy.dtd              |  481 ---
 .../chrome/locale/tr-TR/foxyproxy.properties       |  166 -
 .../chrome/locale/tr-TR/torwizhelp.dtd             |   13 -
 .../chrome/locale/uk-UA/amo.properties             |    3 -
 .../chrome/locale/uk-UA/foxyproxy.dtd              |  481 ---
 .../chrome/locale/uk-UA/foxyproxy.properties       |  166 -
 .../chrome/locale/uk-UA/torwizhelp.dtd             |   13 -
 .../chrome/locale/vi/amo.properties                |    3 -
 .../chrome/locale/vi/foxyproxy.dtd                 |  481 ---
 .../chrome/locale/vi/foxyproxy.properties          |  166 -
 .../chrome/locale/vi/torwizhelp.dtd                |   13 -
 .../chrome/locale/zh-CN/amo.properties             |    3 -
 .../chrome/locale/zh-CN/foxyproxy.dtd              |  481 ---
 .../chrome/locale/zh-CN/foxyproxy.properties       |  166 -
 .../chrome/locale/zh-CN/torwizhelp.dtd             |   13 -
 .../chrome/locale/zh-TW/amo.properties             |    3 -
 .../chrome/locale/zh-TW/foxyproxy.dtd              |  481 ---
 .../chrome/locale/zh-TW/foxyproxy.properties       |  166 -
 .../chrome/locale/zh-TW/torwizhelp.dtd             |   13 -
 .../foxyproxy@eric.h.jung/components/autoconf.js   |  493 ---
 .../components/commandlinehandler.js               |   63 -
 .../foxyproxy@eric.h.jung/components/common.js     |  320 --
 .../foxyproxy@eric.h.jung/components/foxyproxy.js  | 1771 --------
 .../components/foxyproxyprotocolhandler.js         |  198 -
 .../foxyproxy@eric.h.jung/components/match.js      |  171 -
 .../foxyproxy@eric.h.jung/components/proxy.js      |  546 ---
 .../components/relativeprotocolhandler.js          |   73 -
 .../defaults/preferences/prefs.js                  |    3 -
 .../extensions/foxyproxy@eric.h.jung/install.rdf   |   73 -
 .../foxyproxy@eric.h.jung/modules/superadd.js      |  388 --
 .../inspector@mozilla.org/chrome.manifest          |   25 -
 .../inspector@mozilla.org/chrome/inspector.jar     |  Bin 695328 -> 0 bytes
 .../components/inspector-cmdline.js                |   93 -
 .../defaults/preferences/inspector.js              |   47 -
 .../extensions/inspector@mozilla.org/install.rdf   |   79 -
 .../chrome/icons/default/winInspectorMain.xpm      |   41 -
 .../chrome/icons/default/winInspectorMain16.xpm    |   25 -
 .../OS2/chrome/icons/default/winInspectorMain.ico  |  Bin 7824 -> 0 bytes
 .../chrome/icons/default/winInspectorMain.ico      |  Bin 3638 -> 0 bytes
 .../isreaditlater@ideashower.com/chrome.manifest   |    9 -
 .../chrome/isreaditlater.jar                       |  Bin 133225 -> 0 bytes
 .../components/RILAPIRequest.js                    |  190 -
 .../components/RILAPIRequest.xpt                   |  Bin 317 -> 0 bytes
 .../components/RILassetManager.js                  |  339 --
 .../components/RILassetManager.xpt                 |  Bin 743 -> 0 bytes
 .../components/RILdelegate.js                      | 1291 ------
 .../components/RILlist.js                          | 1226 ------
 .../components/RILofflineQueue.js                  |  446 --
 .../components/RILprefs.js                         |  190 -
 .../components/RILsync.js                          |  673 ---
 .../components/RILtextDownloader.js                |  151 -
 .../components/RILtextDownloader.xpt               |  Bin 493 -> 0 bytes
 .../components/RILwebDownloader.js                 |  795 ----
 .../components/RILwebDownloader.xpt                |  Bin 411 -> 0 bytes
 .../defaults/preferences/prefs.js                  |    1 -
 .../isreaditlater@ideashower.com/install.rdf       |   30 -
 .../savesession@noasobi.net/chrome.manifest        |   12 -
 .../chrome/content/savesession.xul                 |  117 -
 .../chrome/locale/de-DE/savesession.dtd            |    8 -
 .../chrome/locale/en-US/savesession.dtd            |    8 -
 .../chrome/locale/en-US/savesession.properties     |    1 -
 .../chrome/locale/es-ES/savesession.dtd            |    8 -
 .../chrome/locale/es-ES/savesession.properties     |    2 -
 .../chrome/locale/it-IT/savesession.dtd            |    8 -
 .../chrome/locale/it-IT/savesession.properties     |    2 -
 .../chrome/locale/ja/savesession.dtd               |    8 -
 .../chrome/locale/ja/savesession.properties        |    3 -
 .../chrome/locale/sv-SE/savesession.dtd            |    8 -
 .../chrome/locale/sv-SE/savesession.properties     |    2 -
 .../chrome/locale/zh-TW/savesession.dtd            |    8 -
 .../chrome/locale/zh-TW/savesession.properties     |    2 -
 .../chrome/skin/SaveExit16x16.png                  |  Bin 767 -> 0 bytes
 .../chrome/skin/SaveExit24x24.png                  |  Bin 939 -> 0 bytes
 .../chrome/skin/savesession.css                    |   20 -
 .../chrome/skin/savesession16x16.png               |  Bin 691 -> 0 bytes
 .../chrome/skin/savesession24x24.png               |  Bin 1502 -> 0 bytes
 .../defaults/preferences/savesession.js            |    2 -
 .../extensions/savesession@noasobi.net/install.rdf |   27 -
 .../trunk/profiles/shared/extensions/setVersion.sh |   10 -
 .../sharing@addons.mozilla.org/chrome.manifest     |   77 -
 .../chrome/bandwagon.jar                           |  Bin 1534620 -> 0 bytes
 .../components/bandwagon-service.js                | 1821 --------
 .../defaults/preferences/bandwagon.js              |   63 -
 .../sharing@addons.mozilla.org/install.rdf         |  469 ---
 .../shared/extensions/websaver2@xiaoranzzz.myplace |    1 -
 .../shared/extensions/zhreader@xiaoranzzz.myplace  |    1 -
 .../chrome.manifest                                |   16 -
 .../chrome/content/binding.xml                     |   26 -
 .../chrome/content/gladder.js                      | 1282 ------
 .../chrome/content/gladder.xul                     |   85 -
 .../chrome/content/options.xul                     |  160 -
 .../chrome/locale/en-US/gladder.dtd                |   91 -
 .../chrome/locale/en-US/gladder.properties         |   14 -
 .../chrome/locale/zh-CN/gladder.dtd                |   91 -
 .../chrome/locale/zh-CN/gladder.properties         |   14 -
 .../chrome/skin/classic/gladder.css                |   27 -
 .../chrome/skin/classic/gladder.png                |  Bin 709 -> 0 bytes
 .../chrome/skin/classic/gladderD.png               |  Bin 505 -> 0 bytes
 .../chrome/skin/classic/gladderG.png               |  Bin 526 -> 0 bytes
 .../chrome/skin/classic/options.css                |   70 -
 .../chrome/skin/classic/proxyIcon.png              |  Bin 902 -> 0 bytes
 .../components/glNetworkStatus.js                  |  208 -
 .../components/glNetworkStatus.xpt                 |  Bin 181 -> 0 bytes
 .../components/glPHProxy.js                        |  303 --
 .../components/glPHProxy.xpt                       |  Bin 229 -> 0 bytes
 .../components/glPHProxyManager.js                 |  412 --
 .../components/glPHProxyManager.xpt                |  Bin 323 -> 0 bytes
 .../defaults/preferences/options.js                |   18 -
 .../install.rdf                                    |   36 -
 .../license.txt                                    |   23 -
 .../chrome.manifest                                |   21 -
 .../chrome/littlefox.jar                           |  Bin 435248 -> 0 bytes
 .../icon.png                                       |  Bin 393 -> 0 bytes
 .../install.rdf                                    |   20 -
 .../preview.png                                    |  Bin 5656 -> 0 bytes
 .../META-INF/manifest.mf                           |  148 -
 .../META-INF/zigbert.rsa                           |  Bin 3056 -> 0 bytes
 .../META-INF/zigbert.sf                            |  151 -
 .../chrome.manifest                                |   62 -
 .../chrome/deliciousBookmarks.jar                  |  Bin 1051536 -> 0 bytes
 .../components/build.sh                            |   16 -
 .../components/deliciousAwesomebarSearch.js        |  325 --
 .../components/nsIAutoCompleteSearchShare.js       |  225 -
 .../components/nsISocialStore.idl                  |  179 -
 .../components/nsISocialStore.xpt                  |  Bin 934 -> 0 bytes
 .../components/nsISocialStoreCallback.idl          |    9 -
 .../components/nsISocialStoreCallback.xpt          |  Bin 207 -> 0 bytes
 .../components/nsIYBookmark.idl                    |   27 -
 .../components/nsIYBookmark.xpt                    |  Bin 900 -> 0 bytes
 .../components/nsIYBookmarkSyncService.idl         |   48 -
 .../components/nsIYBookmarkSyncService.xpt         |  Bin 353 -> 0 bytes
 .../components/nsIYBundle.idl                      |   11 -
 .../components/nsIYBundle.xpt                      |  Bin 290 -> 0 bytes
 .../components/nsIYDebugService.idl                |   30 -
 .../components/nsIYDebugService.xpt                |  Bin 178 -> 0 bytes
 .../components/nsIYDelLocalStore.idl               |  661 ---
 .../components/nsIYDelLocalStore.xpt               |  Bin 2869 -> 0 bytes
 .../components/nsYBookmarkSyncService.js           | 1853 --------
 .../components/nsYDebugService.js                  |  161 -
 .../components/nsYDelLocalStore.js                 | 4413 --------------------
 .../components/ssrDelicious.js                     | 1815 --------
 .../components/ybAutoComplete.js                   |  193 -
 .../defaults/preferences/ybookmarks.js             |   98 -
 .../install.rdf                                    |   20 -
 .../resource/modules/ybjson.jsm                    |   83 -
 .../searchplugins/delicious.png                    |  Bin 897 -> 0 bytes
 .../searchplugins/delicious.src                    |   18 -
 .../LICENSE.txt                                    |  133 -
 .../META-INF/manifest.mf                           |  168 -
 .../META-INF/zigbert.rsa                           |  Bin 3312 -> 0 bytes
 .../META-INF/zigbert.sf                            |  171 -
 .../chrome.manifest                                |   83 -
 .../chrome/google-toolbar.jar                      |  Bin 1145650 -> 0 bytes
 .../components/bootstrap.js                        |  376 --
 .../components/googletoolbar.xpt                   |  Bin 4320 -> 0 bytes
 .../components/metrics-module.js                   |   23 -
 .../defaults/components/dictionaries_config.json   |  582 ---
 .../defaults/components/html-sanitizer-minified.js |   24 -
 .../defaults/components/json_comp.js               |   21 -
 .../defaults/components/share_providers.json       |   83 -
 .../defaults/components/suggest_window.html        |  113 -
 .../defaults/contenthandling/doc.ico               |  Bin 22486 -> 0 bytes
 .../defaults/custombuttons/books.google.com.xml    |  116 -
 .../defaults/custombuttons/calendar.google.com.xml |  118 -
 .../defaults/custombuttons/docs.google.com.xml     |  116 -
 .../custombuttons/google.com_blog_search.xml       |  102 -
 .../defaults/custombuttons/google.com_finance.xml  |  116 -
 .../defaults/custombuttons/google.com_patents.xml  |  116 -
 .../defaults/custombuttons/google.com_scholar.xml  |  116 -
 .../defaults/custombuttons/photos.google.com.xml   |  116 -
 .../toolbar.google.com_CTK0Y7F4MTG6NKYH03WT.xml    |  117 -
 .../toolbar.google.com_J66T77NJDBMW4FEUU7FA.xml    |  198 -
 .../toolbar.google.com_O8Y91YHB24Z6SR0SGYSK.xml    |  162 -
